i,gravidade,classe
1,40.0000,2
2,40.7895,2
3,50.3797,3
4,35.1904,2
5,67.4944,3
6,15.2899,1
7,33.3983,2
8,70.7575,3
9,29.2294,2
10,13.2233,1
11,47.6476,2
12,36.1159,2
13,13.6767,1
14,32.8768,2
15,13.3495,1
16,62.9437,3
17,64.9605,3
18,32.4066,2
19,43.6917,2
20,38.5295,2
21,40.0000,2
22,71.2673,3
23,50.4078,3
24,46.8324,2
25,65.3325,3
26,46.7422,2
27,24.4473,1
28,40.0000,2
29,35.9895,2
30,53.8035,3
31,40.4538,2
32,46.8211,2
33,28.9361,2
34,66.6603,3
35,39.7385,2
36,43.0888,2
37,53.0550,3
38,45.9112,2
39,13.2841,1
40,49.9376,3
41,56.7422,3
42,36.5117,2
43,13.5900,1
44,40.0859,2
45,27.6200,2
46,82.8120,4
47,44.9514,3
48,35.4640,2
49,14.0934,1
50,13.2588,1
51,68.2456,3
52,38.5427,2
53,41.4954,2
54,43.2908,2
55,50.4690,2
56,59.6973,3
57,35.6626,2
58,61.5829,3
59,25.1705,2
60,59.2664,3
61,29.1249,2
62,49.0058,3
63,39.8907,2
64,55.2013,3
65,34.8295,2
66,66.9918,3
67,44.2176,2
68,26.7561,2
69,67.8663,3
70,32.9922,2
71,13.3602,1
72,58.0601,3
73,59.8619,3
74,64.1377,3
75,37.8287,2
76,53.3403,3
77,44.6728,2
78,56.7736,3
79,64.2367,3
80,38.3447,2
81,67.7215,3
82,46.4951,2
83,53.4345,3
84,42.3765,2
85,36.3008,2
86,64.2047,3
87,13.2678,1
88,40.1160,2
89,70.6803,3
90,37.5925,2
91,45.7507,2
92,39.2021,2
93,25.1705,2
94,38.1633,2
95,13.8491,1
96,26.8907,2
97,74.0450,3
98,67.9857,3
99,45.3661,2
100,53.5807,3
101,27.0969,2
102,32.6999,2
103,46.4255,2
104,64.6877,3
105,67.2288,3
106,42.3201,2
107,66.4545,3
108,57.7383,3
109,41.9606,2
110,13.7109,1
111,40.0000,2
112,32.8827,2
113,64.4389,3
114,40.0000,2
115,62.3457,3
116,13.2342,1
117,25.1705,2
118,49.0600,2
119,40.1646,2
120,55.0906,3
121,27.1222,2
122,45.9200,2
123,38.7836,2
124,41.4369,2
125,36.3465,2
126,35.8880,2
127,14.8243,1
128,24.5027,1
129,31.4985,2
130,15.0088,1
131,39.8907,2
132,13.2228,1
133,51.7022,3
134,36.3494,2
135,28.6789,2
136,60.9607,3
137,49.8871,3
138,31.6229,2
139,54.2544,3
140,25.8924,2
141,13.3013,1
142,45.4528,2
143,68.5493,3
144,37.2617,2
145,41.4058,2
146,49.9306,2
147,43.5868,2
148,26.6511,2
149,40.0000,2
150,26.8546,2
151,56.9491,3
152,15.6329,1
153,37.2149,2
154,26.7384,2
155,47.4681,2
156,26.9500,2
157,62.7692,3
158,63.4273,3
159,40.0000,2
160,37.1684,2
161,17.7573,1
162,50.9954,3
163,22.1196,1
164,49.8039,3
165,14.4483,1
166,56.1036,3
167,14.3872,1
168,13.2230,1
169,44.9115,2
170,61.3755,3
171,38.5979,2
172,47.9129,2
173,53.0945,3
174,27.1226,2
175,45.5922,2
176,67.6380,3
177,24.7807,1
178,38.5704,2
179,51.3746,3
180,39.6249,2
181,40.3301,2
182,60.6330,3
183,36.1234,2
184,71.8540,3
185,50.2806,2
186,51.8382,2
187,47.7641,2
188,42.5622,2
189,47.4150,2
190,14.5867,1
191,51.3439,3
192,33.5220,2
193,25.1705,2
194,40.0000,2
195,61.5173,3
196,32.2568,2
197,46.6523,2
198,45.3837,2
199,38.0148,2
200,14.0861,1
201,37.0478,2
202,49.6650,3
203,52.5967,3
204,39.1329,2
205,24.9531,1
206,46.7579,2
207,39.9726,2
208,38.9741,2
209,33.0255,2
210,30.6147,2
211,62.1906,3
212,61.1732,3
213,43.6093,2
214,43.6633,2
215,13.2999,1
216,65.7903,3
217,26.8270,2
218,13.8847,1
219,68.3347,3
220,53.2912,3
221,52.7063,3
222,45.2158,2
223,38.8884,2
224,67.7246,3
225,56.2942,3
226,39.1159,2
227,61.0982,3
228,71.3474,3
229,40.2049,2
230,46.0294,2
231,33.6406,2
232,36.8559,2
233,55.8790,3
234,53.6442,3
235,42.3176,2
236,40.0000,2
237,42.1439,2
238,68.8175,3
239,58.4600,3
240,45.4650,2
241,60.9530,3
242,72.3600,3
243,13.2975,1
244,44.2568,2
245,34.2516,2
246,52.3838,3
247,37.4438,2
248,56.8383,3
249,26.8211,2
250,38.0121,2
251,53.2017,3
252,77.3312,4
253,39.8256,2
254,72.4981,3
255,37.2037,2
256,48.1349,3
257,32.1225,2
258,52.4307,3
259,61.9372,3
260,39.3155,2
261,27.1226,2
262,39.0199,2
263,34.2715,2
264,55.3179,3
265,46.4018,2
266,37.7063,2
