i,classe,gravidade_prevista
1,2,40.26132905153651
2,2,39.53088856206761
3,3,49.6304284135585
4,2,34.48684700311721
5,3,69.43911396983228
6,1,14.365607522465353
7,2,32.95879088394973
8,3,70.77950857477221
9,2,29.145161885745456
10,1,13.389699718299799
11,1,37.31852875326486
12,2,36.21405007752987
13,1,13.20219869318426
14,2,34.29633837549434
15,1,13.03070068888136
16,3,64.42356963629082
17,3,64.12639203701784
18,2,31.08549927296293
19,2,44.18618558032286
20,2,38.33644188523751
21,2,39.943155616733804
22,3,74.8532953568344
23,3,50.261218325886254
24,2,45.72644629153008
25,3,65.4311646644791
26,3,50.6080637406438
27,1,24.93597822730298
28,2,39.72973033508256
29,2,35.84789091806301
30,3,52.53487896156324
31,2,39.02541058450383
32,2,47.195059843912155
33,2,28.447696050974052
34,3,66.5238141457398
35,2,38.75019518006912
36,2,41.25735428878039
37,3,52.25797896783067
38,2,43.53988467852487
39,1,13.081827356642199
40,3,49.70412024226563
41,3,56.241048026058465
42,2,37.228644693484796
43,1,13.259909527045053
44,2,39.69311982825556
45,2,27.22739467060076
46,4,86.21345059017469
47,3,51.61586961237548
48,2,35.429168458810096
49,1,14.461797299550259
50,1,13.249341009948944
51,3,66.19064086813351
52,2,40.63195691039047
53,2,40.986551139141966
54,2,43.795917275252194
55,3,49.18419374662131
56,3,59.766499158437995
57,2,30.789053566304677
58,3,61.68021932208604
59,1,23.201715640138623
60,3,60.078287727250924
61,2,27.52868142946744
62,2,50.18216521450546
63,2,39.741643218188166
64,3,57.538610790488356
65,2,34.27472488002705
66,3,67.63302785338372
67,2,43.46827147284386
68,2,26.24458967783772
69,3,66.29588216562996
70,2,31.364074775710726
71,1,13.406885822536644
72,3,54.23295184160702
73,3,60.585534729379916
74,3,66.48113578412183
75,2,37.10356981813763
76,3,53.88248504597654
77,2,43.02206300031314
78,3,60.892016366544276
79,3,66.4460397533976
80,2,38.762799481358314
81,3,68.06193912199197
82,2,47.367379682240326
83,3,52.714284243156115
84,2,40.65462480972613
85,2,28.795392669018604
86,3,64.32912097404572
87,1,13.28935960796411
88,2,40.13306497773227
89,3,69.26643853400454
90,2,39.652136595910484
91,2,46.44455028683679
92,2,40.04650815602626
93,2,25.012463454231767
94,2,36.8800417813036
95,1,14.277578278558636
96,2,27.12166817675266
97,3,73.54299788554431
98,3,68.88587105480627
99,2,45.36563753609382
100,3,55.27712192377312
101,2,26.875499727778244
102,2,32.43803283832186
103,2,44.756396351843144
104,3,66.04360860809454
105,3,68.3624660211633
106,2,42.80087038782672
107,3,64.88581418276343
108,3,57.72027654140794
109,2,39.20184608905814
110,1,13.307712995942346
111,2,39.77464517416399
112,2,32.87666957321736
113,3,71.71654504222113
114,2,40.07259232297552
115,3,62.76195582111919
116,1,13.103061993067964
117,2,25.096613827282937
118,2,49.216352512005194
119,2,40.60655234970529
120,3,53.5223736432016
121,2,26.919599821761434
122,2,46.34385627102181
123,2,37.86698792977321
124,2,42.384393676269596
125,2,37.17746789943602
126,2,35.10031163579407
127,1,13.831974541861136
128,1,24.092867990721984
129,2,33.058514163504235
130,1,13.147461888402558
131,2,39.99958987370282
132,1,13.178247062418858
133,2,49.59586447464659
134,2,34.615894845122604
135,2,27.21146132893228
136,3,60.463021870674424
137,3,49.887370937633975
138,2,31.704199087575766
139,3,53.78395087680795
140,2,25.65795720302821
141,1,13.290418331048906
142,2,46.73644674542726
143,4,84.8639178450363
144,2,36.66339865571033
145,2,41.182378419535425
146,2,47.250990802643294
147,2,42.77233896561124
148,2,26.311110292228488
149,2,39.94160861506691
150,2,26.588382444785875
151,3,55.03853634287194
152,1,12.923699628131757
153,2,36.489261422080986
154,2,25.304961621019018
155,2,47.46808151000513
156,2,26.25069386384678
157,3,63.125520504442925
158,3,63.02988182977565
159,2,39.731938665124595
160,2,36.82825816028247
161,1,17.394392954061
162,3,51.148731831926625
163,1,13.342681243264504
164,3,50.11498705947783
